driver_trip,prob
1512_185,1
1512_186,1
1512_187,1
1512_188,1
1512_189,1
1512_190,1
1512_191,1
1512_192,1
1512_193,1
1512_194,1
1512_195,1
1512_196,1
1512_197,1
1512_198,1
1512_199,1
1512_200,1
1513_1,1
1513_2,1
1513_3,1
1513_4,1
1513_5,1
1513_6,1
1513_7,1
1513_8,1
1513_9,1
1513_10,1
1513_11,1
1513_12,1
1513_13,1
1513_14,1
1513_15,1
1513_16,1
1513_17,1
1513_18,1
1513_19,1
1513_20,1
1513_21,1
1513_22,1
1513_23,1
1513_24,1
1513_25,1
1513_26,1
1513_27,1
1513_28,1
1513_29,1
1513_30,1
1513_31,1
1513_32,1
1513_33,1
1513_34,1
1513_35,1
1513_36,1
1513_37,1
1513_38,1
1513_39,1
1513_40,1
1513_41,1
1513_42,1
1513_43,1
1513_44,1
1513_45,1
1513_46,1
1513_47,1
1513_48,1
1513_49,1
1513_50,1
1513_51,1
1513_52,1
1513_53,1
1513_54,1
1513_55,1
1513_56,1
1513_57,1
1513_58,1
1513_59,1
1513_60,1
1513_61,1
1513_62,1
1513_63,1
1513_64,1
1513_65,1
1513_66,1
1513_67,1
1513_68,1
1513_69,1
1513_70,1
1513_71,1
1513_72,1
1513_73,1
1513_74,1
1513_75,1
1513_76,1
1513_77,1
1513_78,1
1513_79,1
1513_80,1
1513_81,1
1513_82,1
1513_83,1
1513_84,1
1513_85,1
1513_86,1
1513_87,1
1513_88,1
1513_89,1
1513_90,1
1513_91,1
1513_92,1
1513_93,1
1513_94,1
1513_95,1
1513_96,1
1513_97,1
1513_98,1
1513_99,1
1513_100,1
1513_101,1
1513_102,1
1513_103,1
1513_104,1
1513_105,1
1513_106,1
1513_107,1
1513_108,1
1513_109,1
1513_110,1
1513_111,1
1513_112,1
1513_113,1
1513_114,1
1513_115,1
1513_116,1
1513_117,1
1513_118,1
1513_119,1
1513_120,1
1513_121,1
1513_122,1
1513_123,1
1513_124,1
1513_125,1
1513_126,1
1513_127,1
1513_128,1
1513_129,1
1513_130,1
1513_131,1
1513_132,1
1513_133,1
1513_134,1
1513_135,1
1513_136,1
1513_137,1
1513_138,1
1513_139,1
1513_140,1
1513_141,1
1513_142,1
1513_143,1
1513_144,1
1513_145,1
1513_146,1
1513_147,1
1513_148,1
1513_149,1
1513_150,1
1513_151,1
1513_152,1
1513_153,1
1513_154,1
1513_155,1
1513_156,1
1513_157,1
1513_158,1
1513_159,1
1513_160,1
1513_161,1
1513_162,1
1513_163,1
1513_164,1
1513_165,1
1513_166,1
1513_167,0
1513_168,1
1513_169,1
1513_170,1
1513_171,1
1513_172,1
1513_173,1
1513_174,1
1513_175,1
1513_176,1
1513_177,1
1513_178,1
1513_179,1
1513_180,1
1513_181,1
1513_182,1
1513_183,1
1513_184,1
1513_185,1
1513_186,1
1513_187,1
1513_188,1
1513_189,1
1513_190,1
1513_191,0
1513_192,1
1513_193,1
1513_194,1
1513_195,1
1513_196,1
1513_197,1
1513_198,1
1513_199,1
1513_200,1
1514_1,1
1514_2,1
1514_3,1
1514_4,1
1514_5,1
1514_6,1
1514_7,1
1514_8,1
1514_9,1
1514_10,1
1514_11,1
1514_12,1
1514_13,1
1514_14,1
1514_15,1
1514_16,1
1514_17,1
1514_18,1
1514_19,1
1514_20,1
1514_21,1
1514_22,1
1514_23,1
1514_24,1
1514_25,1
1514_26,1
1514_27,1
1514_28,1
1514_29,1
1514_30,0
1514_31,1
1514_32,1
1514_33,1
1514_34,1
1514_35,1
1514_36,1
1514_37,1
1514_38,1
1514_39,1
1514_40,1
1514_41,1
1514_42,1
1514_43,1
1514_44,1
1514_45,1
1514_46,1
1514_47,1
1514_48,1
1514_49,1
1514_50,1
1514_51,1
1514_52,1
1514_53,1
1514_54,1
1514_55,1
1514_56,1
1514_57,1
1514_58,1
1514_59,1
1514_60,1
1514_61,1
1514_62,1
1514_63,1
1514_64,1
1514_65,1
1514_66,1
1514_67,1
1514_68,1
1514_69,1
1514_70,1
1514_71,1
1514_72,1
1514_73,1
1514_74,1
1514_75,1
1514_76,1
1514_77,1
1514_78,1
1514_79,1
1514_80,1
1514_81,1
1514_82,1
1514_83,1
1514_84,1
1514_85,1
1514_86,1
1514_87,1
1514_88,1
1514_89,1
1514_90,1
1514_91,1
1514_92,1
1514_93,1
1514_94,1
1514_95,1
1514_96,1
1514_97,1
1514_98,1
1514_99,1
1514_100,1
1514_101,1
1514_102,1
1514_103,1
1514_104,1
1514_105,1
1514_106,1
1514_107,1
1514_108,1
1514_109,1
1514_110,1
1514_111,1
1514_112,1
1514_113,1
1514_114,1
1514_115,1
1514_116,1
1514_117,1
1514_118,1
1514_119,1
1514_120,1
1514_121,1
1514_122,1
1514_123,1
1514_124,1
1514_125,1
1514_126,1
1514_127,1
1514_128,1
1514_129,1
1514_130,1
1514_131,1
1514_132,1
1514_133,1
1514_134,1
1514_135,1
1514_136,1
1514_137,1
1514_138,1
1514_139,1
1514_140,1
1514_141,1
1514_142,1
1514_143,1
1514_144,1
1514_145,1
1514_146,1
1514_147,1
1514_148,1
1514_149,1
1514_150,1
1514_151,1
1514_152,1
1514_153,1
1514_154,1
1514_155,1
1514_156,1
1514_157,1
1514_158,1
1514_159,1
1514_160,1
1514_161,1
1514_162,1
1514_163,1
1514_164,1
1514_165,1
1514_166,1
1514_167,1
1514_168,1
1514_169,1
1514_170,1
1514_171,1
1514_172,1
1514_173,1
1514_174,1
1514_175,1
1514_176,1
1514_177,1
1514_178,1
1514_179,1
1514_180,1
1514_181,1
1514_182,1
1514_183,1
1514_184,1
1514_185,1
1514_186,1
1514_187,1
1514_188,1
1514_189,1
1514_190,1
1514_191,1
1514_192,1
1514_193,1
1514_194,1
1514_195,1
1514_196,1
1514_197,1
1514_198,1
1514_199,1
1514_200,1
1515_1,1
1515_2,1
1515_3,1
1515_4,1
1515_5,1
1515_6,1
1515_7,1
1515_8,1
1515_9,1
1515_10,1
1515_11,1
1515_12,1
1515_13,1
1515_14,0
1515_15,1
1515_16,1
1515_17,1
1515_18,1
1515_19,1
1515_20,1
1515_21,1
1515_22,1
1515_23,1
1515_24,1
1515_25,1
1515_26,1
1515_27,1
1515_28,1
1515_29,1
1515_30,1
1515_31,1
1515_32,1
1515_33,1
1515_34,1
1515_35,1
1515_36,1
1515_37,1
1515_38,1
1515_39,1
1515_40,1
1515_41,1
1515_42,1
1515_43,1
1515_44,1
1515_45,1
1515_46,1
1515_47,1
1515_48,1
1515_49,1
1515_50,1
1515_51,1
1515_52,1
1515_53,1
1515_54,0
1515_55,1
1515_56,1
1515_57,1
1515_58,1
1515_59,1
1515_60,1
1515_61,1
1515_62,1
1515_63,1
1515_64,1
1515_65,1
1515_66,1
1515_67,1
1515_68,1
1515_69,1
1515_70,1
1515_71,1
1515_72,1
1515_73,1
1515_74,1
1515_75,1
1515_76,1
1515_77,1
1515_78,1
1515_79,1
1515_80,1
1515_81,1
1515_82,1
1515_83,1
1515_84,1
1515_85,1
1515_86,1
1515_87,1
1515_88,1
1515_89,1
1515_90,1
1515_91,1
1515_92,1
1515_93,1
1515_94,1
1515_95,1
1515_96,1
1515_97,1
1515_98,1
1515_99,1
1515_100,1
1515_101,1
1515_102,1
1515_103,1
1515_104,1
1515_105,1
1515_106,1
1515_107,1
1515_108,1
1515_109,1
1515_110,1
1515_111,1
1515_112,1
1515_113,1
1515_114,1
1515_115,1
1515_116,1
1515_117,1
1515_118,1
1515_119,1
1515_120,1
1515_121,1
1515_122,1
1515_123,1
1515_124,1
1515_125,1
1515_126,1
1515_127,1
1515_128,1
1515_129,1
1515_130,1
1515_131,1
1515_132,1
1515_133,1
1515_134,1
1515_135,1
1515_136,1
1515_137,1
1515_138,1
1515_139,1
1515_140,1
1515_141,1
1515_142,1
1515_143,1
1515_144,1
1515_145,1
1515_146,1
1515_147,1
1515_148,1
1515_149,1
1515_150,1
1515_151,1
1515_152,1
1515_153,0
1515_154,1
1515_155,1
1515_156,1
1515_157,1
1515_158,1
1515_159,1
1515_160,1
1515_161,1
1515_162,1
1515_163,1
1515_164,1
1515_165,1
1515_166,1
1515_167,1
1515_168,1
1515_169,1
1515_170,1
1515_171,1
1515_172,1
1515_173,1
1515_174,1
1515_175,1
1515_176,1
1515_177,1
1515_178,1
1515_179,1
1515_180,1
1515_181,1
1515_182,1
1515_183,1
1515_184,1
1515_185,1
1515_186,1
1515_187,1
1515_188,1
1515_189,1
1515_190,1
1515_191,1
1515_192,1
1515_193,1
1515_194,1
1515_195,1
1515_196,1
1515_197,1
1515_198,1
1515_199,1
1515_200,1
1516_1,1
1516_2,1
1516_3,1
1516_4,1
1516_5,1
1516_6,1
1516_7,1
1516_8,1
1516_9,1
1516_10,1
1516_11,1
1516_12,1
1516_13,1
1516_14,1
1516_15,1
1516_16,1
1516_17,1
1516_18,1
1516_19,1
1516_20,1
1516_21,1
1516_22,0
1516_23,1
1516_24,1
1516_25,1
1516_26,1
1516_27,1
1516_28,1
1516_29,1
1516_30,1
1516_31,1
1516_32,1
1516_33,1
1516_34,1
1516_35,1
1516_36,1
1516_37,1
1516_38,1
1516_39,1
1516_40,1
1516_41,1
1516_42,1
1516_43,1
1516_44,1
1516_45,1
1516_46,1
1516_47,1
1516_48,1
1516_49,1
1516_50,1
1516_51,1
1516_52,1
1516_53,1
1516_54,1
1516_55,1
1516_56,1
1516_57,1
1516_58,1
1516_59,1
1516_60,1
1516_61,1
1516_62,1
1516_63,1
1516_64,1
1516_65,1
1516_66,1
1516_67,1
1516_68,1
1516_69,1
1516_70,1
1516_71,1
1516_72,1
1516_73,1
1516_74,1
1516_75,1
1516_76,1
1516_77,1
1516_78,1
1516_79,1
1516_80,1
1516_81,1
1516_82,1
1516_83,1
1516_84,1
1516_85,1
1516_86,1
1516_87,0
1516_88,1
1516_89,1
1516_90,1
1516_91,1
1516_92,1
1516_93,1
1516_94,1
1516_95,1
1516_96,1
1516_97,1
1516_98,1
1516_99,0
1516_100,1
1516_101,1
1516_102,1
1516_103,1
1516_104,1
1516_105,1
1516_106,1
1516_107,1
1516_108,1
1516_109,1
1516_110,1
1516_111,1
1516_112,1
1516_113,1
1516_114,1
1516_115,1
1516_116,1
1516_117,1
1516_118,1
1516_119,1
1516_120,1
1516_121,1
1516_122,1
1516_123,1
1516_124,1
1516_125,1
1516_126,1
1516_127,1
1516_128,1
1516_129,1
1516_130,1
1516_131,1
1516_132,1
1516_133,1
1516_134,1
1516_135,1
1516_136,1
1516_137,1
1516_138,1
1516_139,1
1516_140,1
1516_141,1
1516_142,1
1516_143,1
1516_144,1
1516_145,1
1516_146,1
1516_147,1
1516_148,1
1516_149,1
1516_150,1
1516_151,1
1516_152,1
1516_153,1
1516_154,1
1516_155,1
1516_156,1
1516_157,1
1516_158,1
1516_159,1
1516_160,1
1516_161,1
1516_162,1
1516_163,1
1516_164,1
1516_165,1
1516_166,1
1516_167,1
1516_168,1
1516_169,1
1516_170,1
1516_171,1
1516_172,1
1516_173,1
1516_174,1
1516_175,1
1516_176,1
1516_177,1
1516_178,1
1516_179,1
1516_180,1
1516_181,1
1516_182,1
1516_183,1
1516_184,1
1516_185,1
1516_186,1
1516_187,1
1516_188,1
1516_189,1
1516_190,1
1516_191,1
1516_192,1
1516_193,1
1516_194,1
1516_195,1
1516_196,1
1516_197,1
1516_198,1
1516_199,1
1516_200,1
1517_1,1
1517_2,1
1517_3,1
1517_4,1
1517_5,1
1517_6,1
1517_7,1
1517_8,1
1517_9,1
1517_10,1
1517_11,1
1517_12,1
1517_13,1
1517_14,1
1517_15,1
1517_16,1
1517_17,1
1517_18,1
1517_19,1
1517_20,1
1517_21,1
1517_22,1
1517_23,0
1517_24,1
1517_25,1
1517_26,1
1517_27,1
1517_28,1
1517_29,0
1517_30,1
1517_31,1
1517_32,1
1517_33,1
1517_34,1
1517_35,1
1517_36,1
1517_37,1
1517_38,1
1517_39,1
1517_40,1
1517_41,1
1517_42,1
1517_43,1
1517_44,1
1517_45,0
1517_46,1
1517_47,1
1517_48,1
1517_49,1
1517_50,1
1517_51,1
1517_52,1
1517_53,1
1517_54,1
1517_55,1
1517_56,1
1517_57,1
1517_58,1
1517_59,1
1517_60,1
1517_61,1
1517_62,1
1517_63,1
1517_64,1
1517_65,1
1517_66,1
1517_67,1
1517_68,1
1517_69,1
1517_70,1
1517_71,1
1517_72,1
1517_73,1
1517_74,1
1517_75,1
1517_76,1
1517_77,1
1517_78,1
1517_79,1
1517_80,0
1517_81,1
1517_82,1
1517_83,0
1517_84,1
1517_85,1
1517_86,1
1517_87,1
1517_88,1
1517_89,1
1517_90,1
1517_91,1
1517_92,1
1517_93,1
1517_94,1
1517_95,1
1517_96,1
1517_97,1
1517_98,1
1517_99,1
1517_100,1
1517_101,1
1517_102,1
1517_103,1
1517_104,1
1517_105,1
1517_106,1
1517_107,1
1517_108,1
1517_109,1
1517_110,1
1517_111,0
1517_112,1
1517_113,1
1517_114,1
1517_115,1
1517_116,1
1517_117,1
1517_118,1
1517_119,1
1517_120,1
1517_121,1
1517_122,1
1517_123,1
1517_124,1
1517_125,1
1517_126,1
1517_127,1
1517_128,1
1517_129,1
1517_130,1
1517_131,1
1517_132,1
1517_133,1
1517_134,1
1517_135,1
1517_136,1
1517_137,1
1517_138,0
1517_139,1
1517_140,1
1517_141,1
1517_142,1
1517_143,0
1517_144,1
1517_145,1
1517_146,1
1517_147,1
1517_148,1
1517_149,1
1517_150,1
1517_151,1
1517_152,1
1517_153,1
1517_154,1
1517_155,0
1517_156,1
1517_157,1
1517_158,1
1517_159,1
1517_160,1
1517_161,1
1517_162,1
1517_163,1
1517_164,1
1517_165,1
1517_166,1
1517_167,1
1517_168,1
1517_169,1
1517_170,1
1517_171,1
1517_172,1
1517_173,1
1517_174,1
1517_175,1
1517_176,1
1517_177,1
1517_178,1
1517_179,1
1517_180,1
1517_181,1
1517_182,1
1517_183,1
1517_184,1
1517_185,1
1517_186,1
1517_187,1
1517_188,1
1517_189,1
1517_190,1
1517_191,1
1517_192,0
1517_193,1
1517_194,1
1517_195,1
1517_196,1
1517_197,1
1517_198,1
1517_199,1
1517_200,1
1519_1,1
1519_2,1
1519_3,1
1519_4,1
1519_5,1
1519_6,1
1519_7,1
1519_8,1
1519_9,1
1519_10,1
1519_11,1
1519_12,1
1519_13,1
1519_14,1
1519_15,1
1519_16,1
1519_17,1
1519_18,1
1519_19,1
1519_20,1
1519_21,1
1519_22,1
1519_23,1
1519_24,1
1519_25,1
1519_26,1
1519_27,1
1519_28,1
1519_29,1
1519_30,1
1519_31,1
1519_32,1
1519_33,1
1519_34,1
1519_35,1
1519_36,1
1519_37,0
1519_38,1
1519_39,1
1519_40,1
1519_41,1
1519_42,1
1519_43,1
1519_44,1
1519_45,1
1519_46,1
1519_47,1
1519_48,1
1519_49,1
1519_50,1
1519_51,1
1519_52,1
1519_53,1
1519_54,1
1519_55,1
1519_56,1
1519_57,1
1519_58,1
1519_59,1
1519_60,1
1519_61,1
1519_62,1
1519_63,1
1519_64,1
1519_65,1
1519_66,1
1519_67,1
1519_68,1
1519_69,1
1519_70,1
1519_71,1
1519_72,1
1519_73,1
1519_74,1
1519_75,1
1519_76,1
1519_77,1
1519_78,1
1519_79,1
1519_80,0
1519_81,1
1519_82,1
1519_83,1
1519_84,1
1519_85,1
1519_86,1
1519_87,1
1519_88,1
1519_89,1
1519_90,0
1519_91,1
1519_92,1
1519_93,1
1519_94,1
1519_95,1
1519_96,1
1519_97,1
1519_98,1
1519_99,1
1519_100,1
1519_101,1
1519_102,1
1519_103,1
1519_104,1
1519_105,1
1519_106,1
1519_107,1
1519_108,1
1519_109,1
1519_110,1
1519_111,1
1519_112,1
1519_113,1
1519_114,1
1519_115,1
1519_116,1
1519_117,1
1519_118,1
1519_119,1
1519_120,1
1519_121,1
1519_122,1
1519_123,1
1519_124,1
1519_125,1
1519_126,1
1519_127,1
1519_128,1
1519_129,1
1519_130,1
1519_131,1
1519_132,1
1519_133,1
1519_134,1
1519_135,1
1519_136,1
1519_137,1
1519_138,1
1519_139,1
1519_140,1
1519_141,1
1519_142,1
1519_143,1
1519_144,1
1519_145,1
1519_146,1
1519_147,1
1519_148,1
1519_149,1
1519_150,1
1519_151,1
1519_152,1
1519_153,1
1519_154,1
1519_155,1
1519_156,1
1519_157,1
1519_158,1
1519_159,1
1519_160,1
1519_161,1
1519_162,1
1519_163,1
1519_164,1
1519_165,1
1519_166,1
1519_167,1
1519_168,1
1519_169,1
1519_170,1
1519_171,1
1519_172,1
1519_173,1
1519_174,1
1519_175,1
1519_176,1
1519_177,1
1519_178,1
1519_179,1
1519_180,1
1519_181,1
1519_182,1
1519_183,1
1519_184,0
1519_185,1
1519_186,1
1519_187,1
1519_188,1
1519_189,1
1519_190,1
1519_191,1
1519_192,1
1519_193,1
1519_194,1
1519_195,1
1519_196,1
1519_197,1
1519_198,1
1519_199,1
1519_200,1
1520_1,1
1520_2,1
1520_3,1
1520_4,1
1520_5,1
1520_6,1
1520_7,1
1520_8,1
1520_9,1
1520_10,1
1520_11,1
1520_12,1
1520_13,1
1520_14,1
1520_15,1
1520_16,1
1520_17,1
1520_18,1
1520_19,1
1520_20,1
1520_21,1
1520_22,1
1520_23,1
1520_24,1
1520_25,1
1520_26,1
1520_27,1
1520_28,1
1520_29,1
1520_30,1
1520_31,1
1520_32,1
1520_33,1
1520_34,1
1520_35,1
1520_36,1
1520_37,1
1520_38,1
1520_39,1
1520_40,1
1520_41,1
1520_42,1
1520_43,1
1520_44,1
1520_45,1
1520_46,1
1520_47,1
1520_48,1
1520_49,1
1520_50,1
1520_51,1
1520_52,1
1520_53,1
1520_54,1
1520_55,1
1520_56,1
1520_57,1
1520_58,1
1520_59,1
1520_60,1
1520_61,1
1520_62,1
1520_63,1
1520_64,1
1520_65,1
1520_66,1
1520_67,1
1520_68,1
1520_69,1
1520_70,1
1520_71,1
1520_72,1
1520_73,1
1520_74,1
1520_75,1
1520_76,1
1520_77,1
1520_78,1
1520_79,1
1520_80,1
1520_81,1
1520_82,1
1520_83,1
1520_84,1
1520_85,1
1520_86,1
1520_87,1
1520_88,0
1520_89,1
1520_90,1
1520_91,1
1520_92,1
1520_93,1
1520_94,1
1520_95,1
1520_96,1
1520_97,1
1520_98,1
1520_99,1
1520_100,1
1520_101,1
1520_102,1
1520_103,1
1520_104,1
1520_105,1
1520_106,1
1520_107,1
1520_108,1
1520_109,1
1520_110,1
1520_111,1
1520_112,1
1520_113,1
1520_114,1
1520_115,1
1520_116,1
1520_117,1
1520_118,1
1520_119,1
1520_120,1
1520_121,1
1520_122,1
1520_123,1
1520_124,1
1520_125,1
1520_126,1
1520_127,1
1520_128,1
1520_129,1
1520_130,1
1520_131,1
1520_132,1
1520_133,1
1520_134,1
1520_135,1
1520_136,1
1520_137,1
1520_138,1
1520_139,1
1520_140,1
1520_141,1
1520_142,1
1520_143,1
1520_144,1
1520_145,1
1520_146,1
1520_147,1
1520_148,1
1520_149,1
1520_150,1
1520_151,1
1520_152,1
1520_153,1
1520_154,1
1520_155,1
1520_156,1
1520_157,1
1520_158,1
1520_159,1
1520_160,1
1520_161,1
1520_162,1
1520_163,1
1520_164,1
1520_165,1
1520_166,1
1520_167,1
1520_168,1
1520_169,1
1520_170,1
1520_171,1
1520_172,1
1520_173,1
1520_174,1
1520_175,1
1520_176,1
1520_177,1
1520_178,1
1520_179,1
1520_180,1
1520_181,1
1520_182,1
1520_183,1
1520_184,1
1520_185,1
1520_186,1
1520_187,1
1520_188,1
1520_189,1
1520_190,1
1520_191,1
1520_192,1
1520_193,1
1520_194,1
1520_195,1
1520_196,1
1520_197,1
1520_198,1
1520_199,1
1520_200,1
1521_1,1
1521_2,1
1521_3,1
1521_4,1
1521_5,1
1521_6,1
1521_7,1
1521_8,1
1521_9,1
1521_10,1
1521_11,1
1521_12,1
1521_13,1
1521_14,1
1521_15,1
1521_16,1
1521_17,1
1521_18,1
1521_19,1
1521_20,1
1521_21,1
1521_22,1
1521_23,1
1521_24,1
1521_25,1
1521_26,1
1521_27,1
1521_28,1
1521_29,1
1521_30,1
1521_31,1
1521_32,1
1521_33,1
1521_34,1
1521_35,1
1521_36,1
1521_37,1
1521_38,1
1521_39,1
1521_40,1
1521_41,1
1521_42,1
1521_43,1
1521_44,1
1521_45,1
1521_46,1
1521_47,1
1521_48,1
1521_49,1
1521_50,1
1521_51,1
1521_52,1
1521_53,1
1521_54,1
1521_55,1
1521_56,1
1521_57,1
1521_58,1
1521_59,1
1521_60,1
1521_61,1
1521_62,1
1521_63,1
1521_64,1
1521_65,1
1521_66,1
1521_67,1
1521_68,1
1521_69,1
1521_70,1
1521_71,1
1521_72,1
1521_73,1
1521_74,0
1521_75,1
1521_76,1
1521_77,1
1521_78,1
1521_79,1
1521_80,1
1521_81,1
1521_82,0
1521_83,1
1521_84,1
1521_85,1
1521_86,1
1521_87,1
1521_88,1
1521_89,1
1521_90,1
1521_91,1
1521_92,1
1521_93,1
1521_94,1
1521_95,1
1521_96,1
1521_97,1
1521_98,0
1521_99,1
1521_100,1
1521_101,1
1521_102,1
1521_103,1
1521_104,1
1521_105,1
1521_106,1
1521_107,1
1521_108,1
1521_109,1
1521_110,1
1521_111,1
1521_112,1
1521_113,1
1521_114,0
1521_115,1
1521_116,1
1521_117,1
1521_118,1
1521_119,1
1521_120,1
1521_121,1
1521_122,1
1521_123,1
1521_124,1
1521_125,1
1521_126,1
1521_127,1
1521_128,1
1521_129,1
1521_130,1
1521_131,1
1521_132,1
1521_133,1
1521_134,1
1521_135,1
1521_136,1
1521_137,1
1521_138,1
1521_139,1
1521_140,1
1521_141,1
1521_142,1
1521_143,1
1521_144,1
1521_145,1
1521_146,1
1521_147,1
1521_148,1
1521_149,1
1521_150,1
1521_151,1
1521_152,1
1521_153,1
1521_154,1
1521_155,1
1521_156,1
1521_157,1
1521_158,1
1521_159,1
1521_160,1
1521_161,1
1521_162,1
1521_163,1
1521_164,1
1521_165,1
1521_166,1
1521_167,1
1521_168,1
1521_169,1
1521_170,1
1521_171,1
1521_172,1
1521_173,1
1521_174,1
1521_175,1
1521_176,1
1521_177,1
1521_178,1
1521_179,1
1521_180,1
1521_181,1
1521_182,1
1521_183,1
1521_184,1
1521_185,1
1521_186,1
1521_187,1
1521_188,1
1521_189,1
1521_190,1
1521_191,1
1521_192,1
1521_193,1
1521_194,1
1521_195,1
1521_196,1
1521_197,1
1521_198,1
1521_199,1
1521_200,1
1522_1,1
1522_2,1
1522_3,1
1522_4,1
1522_5,1
1522_6,1
1522_7,1
1522_8,1
1522_9,1
1522_10,1
1522_11,1
1522_12,1
1522_13,1
1522_14,1
1522_15,1
1522_16,1
1522_17,1
1522_18,1
1522_19,1
1522_20,1
1522_21,1
1522_22,1
1522_23,1
1522_24,1
1522_25,1
1522_26,1
1522_27,1
1522_28,1
1522_29,1
1522_30,1
1522_31,1
1522_32,1
1522_33,1
1522_34,1
1522_35,1
1522_36,1
1522_37,1
1522_38,1
1522_39,1
1522_40,1
1522_41,1
1522_42,1
1522_43,0
1522_44,0
1522_45,1
1522_46,1
1522_47,1
1522_48,1
1522_49,1
1522_50,1
1522_51,1
1522_52,1
1522_53,1
1522_54,1
1522_55,1
1522_56,1
1522_57,1
1522_58,1
1522_59,1
1522_60,1
1522_61,0
1522_62,1
1522_63,1
1522_64,1
1522_65,1
1522_66,1
1522_67,1
1522_68,1
1522_69,1
1522_70,1
1522_71,1
1522_72,1
1522_73,1
1522_74,1
1522_75,1
1522_76,1
1522_77,1
1522_78,1
1522_79,1
1522_80,1
1522_81,1
1522_82,1
1522_83,1
1522_84,1
1522_85,1
1522_86,1
1522_87,1
1522_88,1
1522_89,1
1522_90,1
1522_91,1
1522_92,1
1522_93,1
1522_94,1
1522_95,1
1522_96,1
1522_97,0
1522_98,1
1522_99,0
1522_100,1
1522_101,1
1522_102,1
1522_103,1
1522_104,1
1522_105,1
1522_106,1
1522_107,1
1522_108,1
1522_109,1
1522_110,1
1522_111,1
1522_112,1
1522_113,1
1522_114,1
1522_115,1
1522_116,1
1522_117,1
1522_118,1
1522_119,1
1522_120,1
1522_121,1
1522_122,1
1522_123,1
1522_124,1
1522_125,1
1522_126,1
1522_127,1
1522_128,1
1522_129,1
1522_130,1
1522_131,1
1522_132,1
1522_133,1
1522_134,1
1522_135,1
1522_136,1
1522_137,1
1522_138,1
1522_139,1
1522_140,1
1522_141,1
1522_142,1
1522_143,1
1522_144,1
1522_145,1
1522_146,1
1522_147,1
1522_148,1
1522_149,1
1522_150,1
1522_151,1
1522_152,1
1522_153,1
1522_154,1
1522_155,1
1522_156,1
1522_157,1
1522_158,1
1522_159,1
1522_160,1
1522_161,1
1522_162,1
1522_163,1
1522_164,1
1522_165,1
1522_166,1
1522_167,1
1522_168,1
1522_169,1
1522_170,1
1522_171,1
1522_172,1
1522_173,1
1522_174,1
1522_175,1
1522_176,1
1522_177,1
1522_178,1
1522_179,1
1522_180,0
1522_181,1
1522_182,1
1522_183,1
1522_184,1
1522_185,1
1522_186,1
1522_187,1
1522_188,1
1522_189,1
1522_190,1
1522_191,1
1522_192,1
1522_193,1
1522_194,1
1522_195,0
1522_196,1
1522_197,1
1522_198,1
1522_199,1
1522_200,1
1524_1,1
1524_2,1
1524_3,1
1524_4,1
1524_5,1
1524_6,1
1524_7,1
1524_8,1
1524_9,1
1524_10,1
1524_11,1
1524_12,1
1524_13,1
1524_14,1
1524_15,1
1524_16,1
1524_17,1
1524_18,1
1524_19,1
1524_20,1
1524_21,1
1524_22,1
1524_23,1
1524_24,1
1524_25,1
1524_26,1
1524_27,1
1524_28,1
1524_29,1
1524_30,1
1524_31,1
1524_32,1
1524_33,1
1524_34,1
1524_35,0
1524_36,1
1524_37,1
1524_38,1
1524_39,1
1524_40,1
1524_41,0
1524_42,1
1524_43,1
1524_44,1
1524_45,1
1524_46,1
1524_47,1
1524_48,1
1524_49,1
1524_50,1
1524_51,1
1524_52,1
1524_53,1
1524_54,1
1524_55,1
1524_56,1
1524_57,1
1524_58,1
1524_59,1
1524_60,1
1524_61,1
1524_62,1
1524_63,1
1524_64,1
1524_65,1
1524_66,1
1524_67,1
1524_68,1
1524_69,1
1524_70,1
1524_71,1
1524_72,1
1524_73,1
1524_74,1
1524_75,0
1524_76,0
1524_77,1
1524_78,1
1524_79,1
1524_80,1
1524_81,1
1524_82,1
1524_83,1
1524_84,1
1524_85,1
1524_86,1
1524_87,1
1524_88,1
1524_89,1
1524_90,1
1524_91,1
1524_92,1
1524_93,1
1524_94,1
1524_95,1
1524_96,1
1524_97,1
1524_98,1
1524_99,0
1524_100,0
1524_101,1
1524_102,1
1524_103,1
1524_104,1
1524_105,1
1524_106,1
1524_107,1
1524_108,1
1524_109,1
1524_110,1
1524_111,1
1524_112,1
1524_113,1
1524_114,1
1524_115,1
1524_116,1
1524_117,1
1524_118,1
1524_119,1
1524_120,1
1524_121,1
1524_122,1
1524_123,0
1524_124,1
1524_125,1
1524_126,1
1524_127,1
1524_128,0
1524_129,1
1524_130,1
1524_131,0
1524_132,1
1524_133,1
1524_134,1
1524_135,1
1524_136,1
1524_137,1
1524_138,1
1524_139,1
1524_140,1
1524_141,1
1524_142,1
1524_143,1
1524_144,1
1524_145,1
1524_146,0
1524_147,0
1524_148,1
1524_149,1
1524_150,1
1524_151,1
1524_152,1
1524_153,1
1524_154,1
1524_155,1
1524_156,1
1524_157,1
1524_158,1
1524_159,1
1524_160,1
1524_161,1
1524_162,1
1524_163,1
1524_164,0
1524_165,1
1524_166,1
1524_167,1
1524_168,1
1524_169,1
1524_170,1
1524_171,1
1524_172,1
1524_173,1
1524_174,1
1524_175,1
1524_176,1
1524_177,1
1524_178,1
1524_179,0
1524_180,1
1524_181,1
1524_182,1
